[-0.7191670019113326,-0.011534750343823655,-0.12493234618948142,0.13007343437225255,-0.035567778202588364,-0.058726878305661416,-0.0871225117535175,0.023423870762804583,0.02209207776718435,0.1908033394248599,0.5494230214716589,-0.1595713651943063,0.14330443890376737,-0.7163300808389458,-0.1018516866067479,-0.22815231169202924,-0.08037544598653579,-0.263950276837354,-0.07130091085856874,-0.0851205767800125,0.005777772242136471,0.005777772242136471,0.04622217793709177,-0.08951538863989751,0.29290793192744047,0.7865967099369102,0.48457924587309836,-0.031652143587356366,-5.024149775770852E-4,0.03717870834070431,-0.07038206119488796,0.06682119201775227,-0.058280137398941806,0.06104341977561582,-0.04496614049314909,-0.6688041768902752,-0.5976609421692256,-0.0942028082957034,0.01029950704033024,0.0876714135872014,-0.010048299551541701,0.04144923565010954,0.8045837675408352,0.5350719511195957,0.02738161627795114,0.3423958072187834,0.25246352623248536,0.05677289246621062,-0.09319797834054919,-0.0025120748878854253,-0.011555544484272942,-0.5872985106495221,-0.5718664091317226,-0.36497239363045664]
[-0.7191689572622768,-0.011521661082570486,-0.1249267576278772,0.1300816743076573,-0.03556226678135332,-0.0587235416722084,-0.08710846750861927,0.02343995677823585,0.022100585818907215,0.1908072013991909,0.5494211823693737,-0.1595661143527249,0.14332235653665204,-0.716336463012229,-0.10185346318771026,-0.22815691040972075,-0.0803748572396012,-0.26395301252271725,-0.07130213291718752,-0.08511886554414365,0.00577771446441405,0.00577835948698984,0.046222575745413455,-0.08951513850858692,0.29291231310398014,0.786606904601933,0.4845916006826608,-0.03165311711107207,-5.024099534273094E-4,0.03717876656867143,-0.07038415247210444,0.06682245887355948,-0.0582832097254973,0.06104345436399386,-0.044967195884421,-0.6688140444279516,-0.5976753912747039,-0.09420659643317625,0.0102996190527851,0.08767311696336869,-0.010048199068546187,0.041450111202904615,0.8045952873879588,0.5350822959494288,0.0273852125972431,0.3424057137272775,0.25247992225944627,0.05677361478243754,-0.09319876642096789,-0.0025120497671365467,-0.011556073951403891,-0.5873091932438609,-0.5718746659567735,-0.36497863425268245]
[-0.7191719490029987,-0.011517074910556521,-0.12492052409233705,0.13009048977476717,-0.03555616122303726,-0.058721601226393916,-0.0870940077787066,0.023456432864370068,0.022109602523455393,0.1908094684011546,0.5494167631951763,-0.15956193860127824,0.1433447891483909,-0.7163430601292157,-0.10185459472833101,-0.22816107906637456,-0.08037620356628143,-0.2639559631882489,-0.0713029249485352,-0.08511779934796294,0.005777656687269406,0.005779161733496024,0.046222328527181264,-0.08951316831957551,0.292916694236708,0.7866175291800597,0.4846067504665035,-0.031653660610002014,-5.024049293277751E-4,0.037177964765955224,-0.07038495368325658,0.06682415573174864,-0.05828520698370321,0.061044348982127065,-0.04496803625761374,-0.6688262769497305,-0.5976917753034187,-0.09421016952524246,0.010299731064119836,0.08767460531497695,-0.010048098586555502,0.04145098674694417,0.8046048720521566,0.5350956507811672,0.027389238895622395,0.34241691018185816,0.2524933080170932,0.05677476710649182,-0.09319933948598053,-0.0025120246466388755,-0.011557033428290694,-0.587320950769,-0.5718831377067813,-0.3649853048275526]
[-0.7191733335963232,-0.011514471625659922,-0.12491388666806796,0.13010001312342778,-0.035548995411349774,-0.05871817513877555,-0.0870765126922087,0.023473990598256864,0.022117853069356624,0.19081351696555682,0.5494149241554738,-0.15955862292169012,0.14336808156590472,-0.7163498721877566,-0.10185594126516163,-0.22816567769639232,-0.08037625983434682,-0.2639591288317991,-0.0713041469870131,-0.08511737818501999,0.0057775989107025335,0.005779533956929216,0.04622229631894652,-0.089511198150266,0.2929223653707762,0.7866266485992637,0.4846186749859694,-0.031654849126072755,-5.023999052784819E-4,0.037177592986307566,-0.07038618490144712,0.06682628258801976,-0.05828612918431021,0.061047393666566724,-0.04496930663745327,-0.6688363592739316,-0.5977027839801614,-0.09421073247622405,0.010299628066809195,0.08767587864417643,-0.010047998105569637,0.041451432267177755,0.8046118765302045,0.5351094354944078,0.027393050146213443,0.34242703148684794,0.25250755367098354,0.056775704411497596,-0.09320012755278777,-0.0025122145339176727,-0.011557992895582729,-0.5873320631539882,-0.5718935444397991,-0.36499305037334334]
[-0.7191788790265864,-0.011515454213160393,-0.12490808002204154,0.13010846733991663,-0.03554378529245565,-0.05871980500685431,-0.0870638198993458,0.023485375577336046,0.022120882408650056,0.19081526575512595,0.5494085699761312,-0.15955401723010723,0.14338793363009014,-0.7163568991857021,-0.10185685777347636,-0.228169631257848,-0.08037739113947585,-0.2639635844888445,-0.07130493899822007,-0.08511674201876342,0.00577775614223869,0.0057794761615896474,0.04622441418628649,-0.08950922800065818,0.2929284664631836,0.7866329728294451,0.48462973935608905,-0.031655822622733074,-5.023948812794292E-4,0.03717808124047876,-0.07038806112990126,0.06682905444559809,-0.05828683636816995,0.0610506533280848,-0.044970146989538475,-0.6688475165349357,-0.5977155126070195,-0.09420914534632349,0.010299525070528528,0.08767779698321843,-0.010048757655689635,0.0414520927904814,0.8046160858403792,0.5351251551375287,0.027394926290964617,0.3424322075175436,0.25252308922756894,0.05677642669960506,-0.09320113061923961,-0.0025126194268228603,-0.0115583073307043,-0.5873446804805293,-0.5719033060461738,-0.36499972080405224]
[-0.7191934681505516,-0.011511728690305562,-0.12490221421516431,0.13012088863424537,-0.035535770470717806,-0.058719590013278464,-0.08704490166319472,0.02350658094196347,0.022130387704970222,0.19081891431510126,0.5493928946936837,-0.1595453015049201,0.14342635957353014,-0.7163712982054663,-0.101860458771514,-0.2281786853510943,-0.08037759946665861,-0.26397497930117614,-0.07130684964336728,-0.08511607210915151,0.0057780351714188435,0.005779812621441597,0.046226947575410196,-0.08950559566876957,0.2929422815989157,0.7866460722737334,0.4846553458055943,-0.031656926361939966,-5.023991997000458E-4,0.037178429518939966,-0.07039123802325097,0.06683375776305872,-0.058290305078097925,0.061055500456881115,-0.04497228263626431,-0.6688691901694982,-0.5977392452416044,-0.09420984807836769,0.01029940576730994,0.08768221360161493,-0.01004865055092827,0.0414539329467502,0.8046315354737646,0.5351524644651962,0.027397420134836047,0.3424490435575081,0.25254247180624023,0.05677888601772457,-0.09320482767106017,-0.002512662555427604,-0.011558958713905977,-0.587369802327316,-0.5719219269123044,-0.36501239816811215]
[-0.7191984399001531,-0.011504975218716358,-0.12489777917298348,0.13012692415393354,-0.03553076522086088,-0.058718697302306305,-0.08703197978932321,0.023520770854868308,0.02213744195959887,0.1908221684674868,0.5493871857572116,-0.1595417709841777,0.14344836113018813,-0.7163783249891517,-0.1018618052497042,-0.22818392882762503,-0.08037787072829027,-0.26398136986744425,-0.0713076416275477,-0.08511694100863253,0.005778192398592392,0.00577953981579012,0.04622863538118708,-0.08950448560528762,0.29294967253731236,0.7866519662946275,0.48466898989930884,-0.0316574698227774,-5.023941757080489E-4,0.03717956278732162,-0.07039182415602231,0.06683674455341057,-0.05829144223524925,0.061058545029806024,-0.04497290795106426,-0.6688792720645671,-0.5977508984662236,-0.09421019602503848,0.010299087765727005,0.0876843468848326,-0.010048335056897497,0.04145480845257231,0.8046338095196226,0.5351681836780273,0.027399296235887334,0.34245808950353784,0.25255478190076536,0.05678046830411704,-0.09320626070556136,-0.0025130674438525766,-0.01155948814689463,-0.5873832793065663,-0.5719295381596017,-0.36501885339781787]
[-0.719203714585266,-0.011495056418764214,-0.124893275759479,0.13013222055147336,-0.0355260225314198,-0.058717673577810166,-0.08701886250521658,0.02353621765511504,0.022146222971762806,0.19082541182615045,0.5493810468627782,-0.15953824049874052,0.14347229753455792,-0.7163855667100945,-0.10186272169937909,-0.22818895724419572,-0.08037749696463352,-0.26398840539238244,-0.07130843360380827,-0.0851169498693235,0.005778349624193669,0.005779482020391962,0.04623032317008591,-0.0895033755529063,0.2929568483942744,0.7866587202866825,0.4846811288039057,-0.031657798270654965,-5.023891517662918E-4,0.037180266029320064,-0.0703926252904576,0.06683951630636925,-0.05829214936597848,0.0610598695120831,-0.044973533259611065,-0.6688887088362413,-0.5977668517248158,-0.09421054396822981,0.010298769767324086,0.08768669515424271,-0.010047589550971138,0.0414554689421141,0.8046393086556191,0.5351847627637674,0.027399452257975503,0.3424688554193102,0.2525720370452706,0.056781620559636106,-0.09320812374078273,-0.002513472328228665,-0.011560017574588952,-0.5873965411435217,-0.5719388693909885,-0.3650263836005976]
[-0.719208341715869,-0.01148354487512972,-0.12488751492375431,0.13013762555506875,-0.035520951264271246,-0.05871434839902752,-0.08700281397150446,0.02355396673929411,0.022156243147653923,0.1908293245989705,0.5493753380447844,-0.15953406502603237,0.14349515866193735,-0.7163893682382159,-0.1018634231323642,-0.22819463063305803,-0.08037755321976493,-0.26399458081686433,-0.07130965558719961,-0.08511609869982481,0.005778506848222691,0.005779424225571758,0.04623222594963211,-0.08949968542132235,0.29296466920205366,0.7866667642563491,0.4846941276172145,-0.031657696700197524,-5.023841278747742E-4,0.037181614286861876,-0.07039514647708366,0.06684250303913566,-0.0582952215724143,0.06106162399616588,-0.044973943554379524,-0.6688987905361236,-0.5977838798615018,-0.09420788180258803,0.01029845177210115,0.08768968842274592,-0.010047059060025102,0.041456129425050996,0.8046473878269274,0.5351979015633124,0.027400898323655033,0.34247876119732235,0.25258843198712333,0.05678255779610735,-0.09320977174984849,-0.0025138772085559094,-0.011560546996988996,-0.5874108778854851,-0.5719486305441136,-0.3650332687054995]
[-0.7192169766782798,-0.011479219167708927,-0.12488454887935778,0.13014330919178096,-0.035517464432887634,-0.058713889767543534,-0.08699499788228948,0.02356341623984177,0.022160500467566534,0.19083164974448366,0.5493681238612965,-0.15952838366387675,0.14351006779637224,-0.7163955376778668,-0.10186498514329416,-0.22819987556847213,-0.08037803976681339,-0.26400032796783035,-0.0713108779745147,-0.08511653786141846,0.005778449063154209,0.0057791513775660615,0.046234129218770466,-0.08949620977930685,0.2929707718134262,0.7866754567284915,0.4847049796006695,-0.03165910055333805,-5.023791040334954E-4,0.037182747847063095,-0.07039616295572641,0.06684506042055688,-0.058296789157832984,0.06106165854121624,-0.04497456908376119,-0.6689095209030569,-0.597798762237757,-0.09420715477753344,0.010298133733819988,0.08769225238607677,-0.01004674353567106,0.04145679013257395,0.8046556854390706,0.5352103990466623,0.027401699583489002,0.3424886697430437,0.2526044007264594,0.056783280293110035,-0.0932120654585826,-0.002514067123547265,-0.01156129160657279,-0.58742586399176,-0.5719583949287759,-0.36503972589969425]
